type calo_inv_dr_sq_lut_array is array (0 to 230-1, 0 to 144-1) of natural range 0 to CALO_INV_DR_SQ_LUT_MAX_VAL;
constant CALO_INV_DR_SQ_LUT : calo_inv_dr_sq_lut_array := (
690, 688, 684, 680, 678, 674, 670, 667, 663, 659, 654, 650, 646, 641, 637, 632,
627, 622, 617, 612, 607, 602, 597, 592, 587, 582, 576, 571, 566, 560, 555, 549,
544, 539, 533, 528, 522, 517, 512, 506, 501, 496, 490, 485, 480, 474, 469, 463,
459, 454, 449, 444, 439, 434, 429, 424, 419, 414, 409, 405, 400, 396, 391, 386,
382, 378, 373, 369, 365, 360, 356, 352, 348, 344, 340, 336, 332, 328, 324, 320,
317, 313, 310, 306, 303, 299, 296, 292, 289, 286, 283, 279, 276, 273, 270, 267,
264, 261, 258, 254, 252, 250, 247, 244, 241, 239, 236, 234, 231, 229, 225, 224,
221, 219, 217, 214, 212, 210, 208, 205, 203, 201, 199, 197, 195, 193, 191, 189),
(698, 698, 698, 697, 697, 696, 695, 694, 692, 691, 689, 687, 685, 683, 680, 678,
675, 672, 669, 666, 663, 660, 656, 651, 649, 645, 641, 637, 632, 628, 624, 619,
615, 610, 605, 600, 596, 591, 586, 581, 576, 571, 566, 560, 555, 550, 545, 540,
535, 529, 524, 519, 514, 508, 503, 497, 492, 488, 482, 477, 472, 467, 462, 457,
451, 446, 442, 437, 432, 428, 423, 417, 413, 409, 404, 399, 395, 390, 386, 382,
377, 373, 369, 364, 360, 356, 352, 348, 344, 340, 336, 332, 329, 325, 320, 317,
314, 310, 307, 303, 300, 296, 293, 290, 286, 283, 280, 277, 274, 271, 268, 265,
262, 259, 256, 253, 250, 248, 245, 242, 240, 237, 234, 231, 229, 227, 224, 222,
220, 217, 214, 213, 211, 208, 206, 204, 202, 200, 198, 196, 194, 191, 190, 188),
(682, 682, 682, 682, 680, 680, 679, 678, 677, 675, 674, 672, 670, 668, 665, 663,
660, 658, 655, 651, 649, 645, 641, 639, 635, 631, 627, 623, 619, 615, 611, 607,
602, 598, 593, 589, 584, 579, 575, 570, 565, 560, 555, 550, 545, 540, 535, 530,
525, 520, 515, 509, 505, 500, 495, 490, 485, 480, 475, 470, 465, 460, 455, 450,
445, 441, 436, 431, 426, 422, 417, 412, 408, 403, 399, 394, 390, 385, 381, 377,
373, 368, 364, 360, 356, 352, 348, 344, 340, 336, 333, 329, 325, 320, 318, 314,
311, 307, 304, 300, 297, 293, 290, 287, 284, 281, 277, 274, 271, 268, 265, 262,
260, 257, 254, 251, 248, 246, 243, 240, 238, 235, 233, 230, 228, 225, 223, 220,
218, 216, 214, 211, 208, 207, 205, 203, 201, 198, 196, 194, 191, 190, 189, 187),
(667, 667, 667, 666, 666, 665, 664, 663, 662, 660, 659, 657, 655, 653, 651, 649,
646, 644, 641, 638, 635, 632, 629, 625, 622, 618, 614, 611, 607, 603, 599, 595,
590, 586, 582, 577, 573, 568, 564, 559, 554, 550, 545, 540, 535, 531, 526, 521,
516, 511, 506, 501, 497, 492, 487, 482, 477, 472, 467, 463, 458, 453, 448, 444,
439, 434, 429, 425, 420, 416, 411, 407, 402, 398, 393, 388, 385, 381, 376, 371,
368, 364, 360, 356, 352, 348, 344, 340, 336, 333, 329, 325, 322, 318, 314, 311,
307, 304, 301, 297, 294, 291, 287, 284, 281, 278, 275, 272, 269, 266, 263, 260,
257, 254, 252, 248, 246, 244, 241, 238, 236, 233, 231, 228, 225, 224, 221, 219,
217, 214, 212, 210, 208, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185),
(651, 651, 651, 651, 651, 650, 650, 648, 646, 646, 644, 643, 641, 639, 637, 635,
632, 630, 627, 624, 622, 619, 615, 612, 609, 605, 602, 598, 595, 591, 587, 583,
579, 575, 571, 566, 562, 558, 553, 549, 544, 540, 535, 531, 526, 521, 517, 512,
507, 503, 497, 492, 488, 484, 479, 474, 470, 465, 460, 455, 451, 446, 442, 437,
432, 428, 423, 419, 414, 410, 406, 400, 397, 393, 388, 383, 380, 376, 371, 368,
363, 359, 356, 352, 348, 344, 340, 336, 333, 329, 325, 322, 318, 315, 311, 308,
304, 301, 298, 294, 291, 288, 285, 281, 278, 275, 272, 269, 266, 264, 261, 258,
254, 252, 250, 247, 244, 242, 239, 236, 234, 231, 229, 227, 224, 222, 220, 217,
214, 213, 211, 208, 206, 204, 202, 200, 198, 196, 194, 191, 190, 188, 185, 184),
(638, 638, 638, 637, 637, 636, 635, 634, 633, 632, 631, 629, 627, 625, 623, 621,
619, 617, 614, 611, 609, 606, 603, 600, 596, 593, 590, 586, 583, 579, 575, 571,
568, 564, 560, 555, 551, 547, 543, 539, 534, 530, 526, 521, 517, 512, 508, 503,
499, 494, 489, 485, 480, 476, 471, 467, 462, 458, 453, 448, 444, 439, 434, 431,
426, 422, 417, 413, 409, 404, 400, 396, 392, 387, 383, 379, 375, 371, 367, 363,
359, 354, 351, 347, 344, 340, 336, 332, 329, 325, 322, 318, 315, 311, 308, 304,
301, 298, 295, 291, 288, 285, 282, 279, 276, 273, 270, 267, 264, 261, 258, 256,
253, 250, 247, 245, 242, 240, 237, 235, 231, 230, 227, 225, 223, 220, 218, 216,
213, 211, 208, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183),
(624, 624, 624, 624, 623, 623, 622, 621, 620, 618, 617, 616, 614, 612, 610, 608,
606, 604, 601, 599, 596, 593, 590, 587, 584, 581, 578, 575, 571, 568, 564, 560,
557, 553, 549, 545, 541, 537, 533, 529, 525, 520, 516, 512, 508, 503, 499, 495,
490, 486, 480, 477, 472, 468, 463, 459, 455, 450, 446, 442, 437, 433, 429, 424,
420, 416, 411, 407, 403, 399, 395, 390, 386, 382, 378, 374, 370, 366, 362, 358,
354, 351, 347, 343, 340, 336, 332, 329, 325, 322, 318, 315, 311, 308, 305, 301,
298, 295, 292, 288, 285, 282, 279, 276, 273, 270, 267, 264, 262, 259, 256, 253,
251, 248, 245, 243, 240, 238, 235, 233, 230, 228, 225, 223, 221, 219, 216, 214,
212, 210, 208, 205, 203, 201, 199, 197, 195, 193, 191, 189, 188, 185, 184, 182),
(611, 611, 611, 610, 610, 609, 608, 608, 607, 605, 604, 603, 601, 599, 597, 595,
593, 591, 589, 586, 584, 581, 578, 576, 573, 570, 566, 563, 560, 557, 553, 550,
546, 542, 539, 535, 531, 527, 523, 519, 515, 511, 507, 503, 499, 495, 490, 486,
482, 478, 473, 469, 465, 461, 456, 451, 448, 443, 439, 434, 431, 426, 422, 417,
414, 410, 406, 400, 397, 393, 388, 385, 381, 377, 373, 369, 365, 362, 358, 354,
350, 347, 343, 339, 336, 332, 328, 325, 320, 318, 315, 311, 308, 305, 301, 298,
295, 292, 289, 286, 282, 279, 276, 273, 271, 268, 265, 262, 259, 257, 254, 251,
248, 246, 243, 241, 238, 236, 233, 231, 228, 225, 224, 221, 219, 217, 214, 212,
210, 208, 206, 204, 202, 200, 198, 196, 194, 191, 190, 188, 185, 184, 183, 181),
(598, 598, 598, 597, 597, 596, 596, 595, 594, 593, 591, 590, 588, 587, 585, 583,
581, 579, 577, 574, 572, 569, 567, 564, 561, 558, 555, 552, 549, 546, 542, 539,
536, 532, 529, 525, 521, 517, 514, 509, 506, 502, 497, 494, 490, 486, 482, 478,
474, 470, 466, 461, 457, 453, 449, 445, 441, 437, 432, 428, 424, 420, 416, 412,
408, 404, 400, 396, 392, 388, 383, 380, 376, 371, 368, 365, 361, 357, 353, 350,
346, 342, 339, 335, 332, 328, 325, 320, 318, 314, 311, 308, 305, 301, 298, 295,
292, 289, 286, 283, 280, 277, 274, 271, 268, 265, 262, 260, 257, 254, 252, 248,
246, 244, 241, 239, 236, 234, 231, 229, 227, 224, 222, 220, 217, 214, 213, 211,
208, 207, 205, 202, 200, 198, 196, 194, 193, 191, 189, 187, 185, 183, 181, 180),
(586, 585, 585, 585, 585, 584, 583, 582, 581, 580, 579, 578, 576, 575, 573, 571,
569, 567, 565, 563, 561, 558, 556, 553, 550, 547, 545, 542, 538, 535, 532, 529,
526, 522, 519, 515, 512, 508, 504, 501, 497, 492, 489, 485, 482, 478, 474, 470,
466, 462, 458, 454, 450, 446, 442, 438, 434, 429, 426, 422, 417, 414, 410, 406,
402, 398, 394, 390, 386, 383, 379, 375, 371, 367, 364, 360, 356, 353, 349, 345,
342, 337, 335, 331, 328, 324, 320, 318, 314, 311, 308, 304, 301, 298, 295, 292,
289, 286, 283, 280, 277, 274, 271, 268, 265, 263, 260, 257, 254, 252, 248, 247,
244, 242, 239, 237, 234, 231, 229, 227, 225, 222, 220, 218, 216, 214, 211, 208,
207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 184, 182, 180, 179),
(573, 573, 573, 573, 572, 572, 571, 570, 569, 568, 567, 566, 565, 563, 561, 560,
558, 556, 554, 552, 549, 547, 545, 542, 540, 537, 534, 531, 528, 525, 522, 519,
516, 512, 509, 506, 502, 499, 495, 492, 488, 485, 480, 477, 473, 470, 466, 462,
458, 454, 450, 446, 443, 439, 434, 431, 427, 423, 419, 416, 412, 408, 404, 400,
396, 392, 388, 385, 381, 377, 374, 370, 366, 363, 359, 354, 352, 348, 345, 341,
337, 334, 331, 327, 324, 320, 317, 314, 311, 308, 304, 301, 298, 295, 292, 289,
286, 283, 280, 277, 274, 271, 268, 266, 263, 260, 258, 254, 252, 250, 247, 245,
242, 240, 237, 235, 231, 230, 228, 225, 223, 221, 218, 216, 214, 212, 210, 208,
206, 204, 202, 200, 198, 196, 194, 191, 190, 188, 185, 184, 183, 181, 179, 177),
(562, 562, 561, 561, 561, 560, 560, 559, 558, 557, 556, 554, 553, 552, 550, 548,
547, 545, 543, 541, 539, 536, 534, 532, 529, 526, 524, 521, 518, 515, 512, 509,
506, 503, 500, 497, 492, 490, 487, 483, 480, 476, 473, 469, 465, 462, 458, 454,
451, 446, 443, 439, 436, 432, 428, 424, 421, 417, 413, 409, 406, 402, 398, 394,
391, 387, 383, 379, 376, 371, 369, 365, 361, 358, 354, 351, 347, 344, 340, 337,
333, 330, 327, 323, 320, 317, 314, 310, 307, 304, 301, 298, 295, 292, 289, 286,
283, 280, 277, 274, 271, 269, 266, 263, 260, 258, 254, 253, 250, 247, 245, 242,
240, 237, 235, 233, 230, 228, 225, 223, 221, 219, 217, 214, 212, 210, 208, 206,
204, 202, 200, 198, 196, 194, 191, 190, 189, 187, 185, 183, 181, 180, 178, 176),
(550, 550, 550, 550, 549, 549, 548, 547, 547, 546, 545, 543, 542, 541, 539, 538,
536, 534, 532, 530, 528, 526, 524, 521, 519, 516, 514, 511, 508, 506, 503, 500,
497, 494, 491, 488, 484, 480, 478, 475, 471, 468, 463, 461, 457, 454, 450, 446,
443, 440, 436, 432, 429, 425, 421, 417, 414, 411, 407, 403, 400, 396, 392, 388,
385, 381, 378, 374, 371, 367, 364, 360, 357, 353, 350, 346, 343, 339, 336, 333,
329, 325, 323, 320, 316, 313, 310, 307, 304, 301, 298, 295, 292, 289, 286, 283,
280, 277, 274, 271, 269, 266, 263, 261, 258, 254, 253, 250, 248, 245, 243, 240,
238, 235, 233, 231, 228, 225, 224, 222, 219, 217, 214, 213, 211, 208, 207, 205,
203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 184, 182, 180, 178, 177, 175),
(539, 539, 539, 539, 538, 538, 537, 537, 536, 535, 534, 533, 531, 530, 529, 527,
525, 524, 522, 520, 518, 516, 514, 511, 509, 507, 504, 502, 499, 496, 494, 491,
488, 485, 482, 479, 476, 473, 470, 466, 463, 460, 457, 453, 450, 446, 443, 440,
436, 433, 429, 426, 422, 419, 415, 411, 408, 404, 400, 397, 394, 390, 387, 383,
380, 376, 373, 369, 366, 362, 359, 354, 352, 349, 345, 342, 337, 335, 332, 329,
325, 322, 319, 316, 313, 310, 306, 303, 300, 297, 294, 291, 289, 286, 283, 280,
277, 274, 272, 269, 266, 263, 261, 258, 256, 253, 250, 248, 245, 243, 240, 238,
236, 233, 231, 229, 225, 224, 222, 220, 218, 214, 213, 211, 208, 207, 205, 203,
201, 199, 197, 195, 193, 191, 190, 188, 185, 184, 182, 181, 179, 177, 176, 174),
(528, 528, 528, 528, 528, 527, 527, 526, 525, 524, 523, 522, 521, 520, 518, 517,
515, 514, 512, 509, 508, 506, 504, 502, 500, 497, 495, 492, 490, 487, 485, 482,
479, 476, 473, 470, 468, 463, 461, 458, 455, 451, 449, 446, 442, 439, 436, 432,
429, 426, 422, 419, 415, 412, 409, 405, 402, 398, 395, 391, 388, 385, 381, 378,
374, 371, 367, 364, 361, 357, 354, 351, 347, 344, 341, 337, 334, 331, 328, 325,
320, 318, 315, 312, 309, 306, 303, 300, 297, 294, 291, 288, 285, 283, 280, 277,
274, 271, 269, 266, 263, 261, 258, 256, 253, 251, 248, 246, 243, 241, 238, 236,
234, 231, 229, 227, 225, 222, 220, 218, 216, 214, 212, 210, 207, 205, 203, 201,
200, 198, 196, 194, 191, 190, 188, 185, 185, 183, 181, 180, 178, 176, 174, 173),
(518, 518, 518, 518, 517, 517, 516, 516, 515, 514, 513, 512, 511, 509, 508, 507,
505, 504, 502, 500, 497, 496, 494, 492, 490, 488, 486, 483, 480, 478, 476, 473,
471, 468, 465, 462, 459, 456, 453, 450, 446, 444, 441, 438, 434, 432, 429, 425,
422, 419, 416, 412, 409, 406, 402, 399, 396, 392, 388, 386, 382, 379, 376, 371,
369, 366, 362, 359, 356, 353, 349, 346, 343, 340, 336, 333, 330, 327, 324, 320,
318, 315, 311, 308, 305, 302, 300, 297, 294, 291, 288, 285, 282, 280, 277, 274,
271, 269, 266, 263, 261, 258, 256, 253, 251, 248, 246, 243, 241, 239, 236, 234,
231, 229, 227, 225, 223, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200,
198, 196, 194, 191, 191, 189, 187, 185, 183, 182, 180, 178, 177, 175, 173, 172),
(508, 508, 508, 508, 507, 507, 506, 506, 505, 504, 503, 502, 501, 500, 499, 497,
496, 494, 492, 491, 489, 487, 485, 483, 480, 479, 477, 474, 472, 470, 467, 465,
462, 460, 457, 454, 451, 449, 446, 443, 440, 437, 434, 431, 428, 425, 422, 419,
415, 412, 409, 406, 403, 399, 396, 393, 390, 387, 383, 380, 377, 374, 370, 367,
364, 361, 357, 354, 351, 348, 345, 341, 337, 335, 332, 329, 325, 323, 320, 317,
314, 311, 308, 305, 302, 299, 296, 293, 290, 288, 285, 282, 279, 277, 274, 271,
269, 266, 263, 261, 258, 256, 253, 251, 248, 246, 243, 241, 239, 236, 234, 231,
230, 227, 225, 223, 221, 219, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198,
197, 195, 193, 191, 189, 187, 185, 184, 182, 180, 179, 177, 175, 174, 172, 171),
(497, 497, 497, 497, 497, 497, 496, 496, 495, 494, 492, 492, 491, 490, 489, 488,
486, 485, 483, 482, 480, 478, 476, 474, 472, 470, 468, 466, 463, 461, 459, 457,
454, 451, 449, 446, 444, 441, 438, 434, 433, 429, 427, 424, 421, 417, 415, 412,
409, 406, 403, 400, 396, 393, 390, 387, 383, 381, 378, 375, 371, 368, 365, 362,
359, 356, 353, 349, 346, 343, 340, 337, 334, 331, 328, 325, 322, 319, 316, 313,
310, 307, 304, 301, 298, 296, 293, 290, 287, 284, 282, 279, 276, 274, 271, 268,
266, 263, 261, 258, 256, 253, 251, 248, 246, 244, 241, 239, 237, 234, 231, 230,
227, 225, 223, 221, 219, 217, 214, 213, 211, 208, 207, 205, 203, 201, 199, 197,
195, 193, 191, 190, 188, 185, 184, 183, 181, 179, 178, 176, 174, 173, 171, 168),
(489, 489, 488, 488, 488, 487, 487, 486, 486, 485, 484, 483, 482, 480, 480, 479,
477, 476, 474, 473, 471, 469, 468, 466, 463, 462, 460, 458, 455, 453, 451, 449,
446, 444, 441, 439, 436, 433, 431, 428, 425, 423, 420, 417, 414, 411, 408, 405,
402, 399, 396, 393, 390, 387, 383, 381, 378, 375, 371, 369, 366, 363, 360, 357,
354, 351, 348, 345, 342, 339, 336, 333, 330, 327, 324, 320, 318, 315, 312, 309,
306, 303, 301, 298, 295, 292, 289, 287, 284, 281, 279, 276, 273, 271, 268, 266,
263, 261, 258, 256, 253, 251, 248, 246, 244, 241, 239, 237, 234, 231, 230, 228,
225, 223, 221, 219, 217, 214, 213, 211, 208, 207, 205, 203, 201, 199, 197, 195,
194, 191, 190, 188, 185, 185, 183, 181, 180, 178, 176, 175, 173, 171, 170, 168),
(479, 479, 479, 479, 479, 478, 478, 477, 477, 476, 475, 474, 473, 472, 471, 470,
468, 467, 466, 463, 462, 461, 459, 457, 455, 453, 451, 449, 446, 445, 443, 441,
438, 436, 434, 431, 429, 426, 424, 421, 417, 416, 413, 410, 407, 405, 402, 399,
396, 393, 390, 387, 383, 382, 379, 376, 373, 370, 367, 364, 361, 358, 354, 352,
349, 346, 343, 340, 337, 334, 331, 328, 325, 323, 320, 317, 314, 311, 308, 305,
303, 300, 297, 294, 292, 289, 286, 284, 281, 278, 276, 273, 270, 268, 265, 263,
260, 258, 254, 253, 251, 248, 246, 244, 241, 239, 237, 234, 231, 230, 228, 225,
223, 221, 219, 217, 214, 213, 211, 208, 207, 205, 203, 201, 199, 198, 196, 194,
191, 190, 189, 187, 185, 183, 182, 180, 178, 177, 175, 173, 172, 170, 168, 167),
(470, 470, 470, 470, 470, 469, 469, 468, 468, 467, 466, 465, 463, 463, 462, 461,
460, 458, 457, 456, 454, 451, 451, 449, 446, 445, 443, 442, 439, 437, 434, 433,
431, 429, 426, 424, 421, 419, 416, 414, 411, 409, 406, 404, 400, 398, 395, 393,
390, 387, 383, 381, 379, 376, 373, 370, 367, 364, 361, 359, 356, 353, 350, 347,
344, 341, 337, 335, 333, 330, 327, 324, 320, 318, 316, 313, 310, 307, 304, 302,
299, 296, 294, 291, 288, 286, 283, 280, 278, 275, 273, 270, 268, 265, 263, 260,
258, 254, 253, 250, 248, 246, 243, 241, 239, 237, 234, 231, 230, 228, 225, 224,
222, 219, 217, 214, 213, 211, 208, 207, 205, 204, 202, 200, 198, 196, 194, 191,
191, 189, 187, 185, 184, 182, 180, 179, 177, 175, 174, 172, 171, 168, 168, 166),
(462, 462, 461, 461, 461, 461, 460, 460, 459, 458, 458, 457, 456, 455, 454, 453,
451, 450, 449, 446, 446, 444, 443, 441, 439, 438, 436, 434, 432, 429, 428, 426,
423, 421, 419, 417, 414, 412, 410, 407, 405, 402, 400, 397, 394, 392, 388, 387,
383, 381, 378, 376, 373, 370, 367, 365, 362, 359, 356, 353, 351, 348, 345, 342,
339, 337, 334, 331, 328, 325, 323, 320, 317, 314, 312, 309, 306, 303, 301, 298,
295, 293, 290, 288, 285, 282, 280, 277, 275, 272, 270, 267, 265, 262, 260, 257,
254, 253, 250, 248, 246, 243, 241, 239, 237, 234, 231, 230, 228, 225, 224, 222,
220, 218, 214, 213, 211, 210, 208, 206, 204, 202, 200, 198, 196, 195, 193, 191,
189, 187, 185, 184, 182, 181, 179, 177, 176, 174, 173, 171, 170, 168, 167, 165),
(453, 453, 453, 453, 451, 451, 451, 451, 451, 450, 449, 448, 448, 446, 446, 444,
443, 442, 441, 439, 438, 436, 434, 433, 432, 429, 428, 426, 424, 422, 420, 417,
416, 414, 412, 410, 408, 405, 403, 400, 398, 396, 393, 391, 388, 386, 383, 381,
378, 375, 373, 370, 367, 365, 362, 359, 357, 354, 351, 348, 346, 343, 340, 337,
335, 332, 329, 327, 324, 320, 318, 316, 313, 310, 308, 305, 302, 300, 297, 295,
292, 289, 287, 284, 282, 279, 277, 274, 272, 269, 267, 264, 262, 259, 257, 254,
252, 250, 248, 246, 243, 241, 239, 237, 234, 231, 230, 228, 225, 224, 222, 220,
218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 197, 195, 193, 191, 189,
188, 185, 184, 183, 181, 179, 178, 176, 175, 173, 171, 170, 168, 167, 165, 164),
(445, 445, 445, 444, 444, 444, 443, 443, 442, 442, 441, 440, 439, 439, 438, 436,
434, 434, 433, 432, 429, 429, 427, 426, 424, 422, 421, 419, 417, 415, 413, 411,
409, 407, 405, 403, 400, 399, 396, 394, 392, 388, 387, 385, 382, 380, 377, 375,
371, 370, 367, 365, 362, 359, 357, 354, 351, 349, 346, 344, 341, 337, 336, 333,
330, 328, 325, 322, 320, 317, 314, 312, 309, 306, 304, 301, 299, 296, 294, 291,
288, 286, 283, 281, 278, 276, 274, 271, 269, 266, 264, 261, 259, 257, 254, 252,
250, 248, 245, 243, 241, 239, 236, 234, 231, 230, 228, 225, 224, 222, 220, 218,
216, 214, 212, 210, 208, 206, 204, 202, 200, 199, 197, 195, 193, 191, 190, 188,
185, 185, 183, 181, 180, 178, 176, 175, 173, 172, 170, 168, 167, 166, 164, 162),
(437, 437, 437, 436, 436, 436, 434, 434, 434, 434, 433, 432, 432, 431, 429, 429,
428, 427, 425, 424, 423, 421, 420, 417, 417, 415, 414, 412, 410, 408, 406, 404,
402, 400, 398, 396, 394, 392, 390, 388, 385, 383, 381, 379, 376, 374, 371, 369,
367, 364, 362, 359, 357, 354, 352, 349, 346, 344, 341, 339, 336, 334, 331, 328,
325, 323, 320, 318, 315, 313, 310, 308, 305, 303, 300, 298, 295, 293, 290, 288,
285, 283, 280, 278, 275, 273, 270, 268, 266, 263, 261, 259, 256, 254, 252, 250,
247, 245, 243, 241, 238, 236, 234, 231, 230, 228, 225, 224, 222, 220, 218, 216,
214, 212, 210, 208, 206, 204, 202, 201, 199, 197, 195, 193, 191, 190, 188, 187,
185, 183, 182, 180, 178, 177, 175, 174, 172, 171, 168, 168, 166, 165, 162, 162),
(429, 429, 429, 429, 428, 428, 428, 427, 427, 426, 425, 425, 424, 423, 422, 421,
420, 419, 417, 417, 415, 414, 413, 411, 410, 408, 406, 405, 403, 400, 400, 398,
396, 394, 392, 390, 388, 386, 383, 382, 379, 377, 375, 373, 370, 368, 366, 363,
361, 359, 356, 354, 351, 349, 346, 344, 341, 339, 336, 334, 331, 329, 325, 324,
320, 319, 316, 314, 311, 309, 306, 304, 301, 299, 296, 294, 291, 289, 287, 284,
282, 279, 277, 274, 272, 270, 267, 265, 263, 260, 258, 256, 254, 251, 248, 247,
245, 243, 240, 238, 236, 234, 231, 230, 228, 225, 224, 222, 220, 218, 216, 214,
212, 210, 208, 206, 204, 203, 201, 199, 197, 195, 194, 191, 190, 188, 187, 185,
183, 182, 180, 179, 177, 175, 174, 172, 171, 168, 168, 166, 165, 162, 162, 161),
(421, 421, 421, 421, 421, 420, 420, 420, 419, 419, 417, 417, 416, 416, 415, 414,
413, 412, 411, 409, 408, 407, 406, 404, 403, 400, 400, 398, 396, 395, 393, 391,
388, 387, 386, 383, 382, 380, 378, 375, 373, 371, 369, 367, 365, 362, 360, 358,
356, 353, 351, 349, 346, 344, 341, 339, 337, 334, 332, 329, 327, 324, 322, 320,
317, 315, 312, 310, 307, 305, 302, 300, 298, 295, 293, 290, 288, 286, 283, 281,
278, 276, 274, 271, 269, 267, 264, 262, 260, 258, 254, 253, 251, 248, 247, 244,
242, 240, 238, 236, 234, 231, 230, 228, 225, 224, 222, 220, 218, 216, 214, 212,
210, 208, 206, 204, 203, 201, 199, 197, 195, 194, 191, 190, 189, 187, 185, 184,
182, 180, 179, 177, 176, 174, 173, 171, 170, 168, 167, 165, 164, 162, 161, 160),
(414, 414, 414, 414, 413, 413, 413, 412, 412, 411, 411, 410, 409, 408, 408, 407,
406, 405, 404, 402, 400, 400, 399, 397, 396, 394, 393, 391, 390, 388, 386, 385,
383, 381, 379, 377, 376, 374, 371, 370, 368, 365, 363, 361, 359, 357, 354, 353,
350, 348, 346, 343, 341, 339, 337, 334, 332, 330, 327, 325, 322, 320, 318, 315,
313, 311, 308, 306, 303, 301, 299, 296, 294, 291, 289, 287, 284, 282, 280, 277,
275, 273, 271, 268, 266, 264, 261, 259, 257, 254, 253, 250, 248, 246, 244, 242,
240, 238, 236, 234, 231, 229, 227, 225, 223, 221, 220, 218, 216, 214, 212, 210,
208, 206, 204, 203, 201, 199, 197, 196, 194, 191, 190, 189, 187, 185, 184, 182,
181, 179, 178, 176, 174, 173, 171, 170, 168, 167, 166, 164, 162, 161, 160, 158),
(407, 407, 407, 406, 406, 406, 406, 405, 405, 404, 404, 403, 402, 400, 400, 400,
399, 398, 397, 396, 394, 393, 392, 391, 388, 388, 386, 385, 383, 382, 380, 378,
377, 375, 373, 371, 370, 368, 366, 364, 362, 360, 358, 356, 354, 352, 349, 347,
345, 343, 341, 337, 336, 334, 332, 329, 327, 325, 323, 320, 318, 316, 313, 311,
309, 306, 304, 302, 299, 297, 295, 292, 290, 288, 286, 283, 281, 279, 276, 274,
272, 270, 267, 265, 263, 261, 259, 256, 254, 252, 250, 248, 246, 244, 241, 239,
237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 216, 214, 212, 210, 208,
206, 204, 203, 201, 199, 197, 196, 194, 191, 191, 189, 187, 185, 184, 182, 181,
179, 178, 176, 175, 173, 172, 170, 168, 167, 166, 164, 162, 162, 160, 159, 157),
(400, 400, 399, 399, 399, 399, 399, 398, 398, 397, 397, 396, 395, 395, 394, 393,
392, 391, 390, 388, 388, 387, 385, 383, 383, 381, 380, 379, 377, 376, 374, 371,
371, 369, 367, 366, 364, 362, 360, 358, 356, 354, 352, 350, 348, 346, 344, 342,
340, 337, 336, 334, 331, 329, 327, 325, 323, 320, 318, 316, 314, 311, 309, 307,
305, 302, 300, 298, 296, 293, 291, 289, 287, 284, 282, 280, 278, 275, 273, 271,
269, 267, 264, 262, 260, 258, 256, 254, 251, 248, 247, 245, 243, 241, 239, 237,
235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 214, 214, 212, 210, 208, 206,
204, 203, 201, 199, 197, 196, 194, 191, 191, 189, 187, 185, 184, 183, 181, 179,
178, 176, 175, 173, 172, 170, 168, 167, 166, 165, 162, 162, 160, 159, 158, 156),
(393, 393, 393, 392, 392, 392, 392, 391, 391, 390, 390, 388, 388, 388, 387, 386,
385, 383, 383, 382, 381, 380, 379, 378, 377, 375, 374, 371, 371, 370, 368, 366,
365, 363, 361, 360, 358, 356, 354, 353, 351, 349, 347, 345, 343, 341, 339, 337,
335, 333, 331, 329, 327, 325, 322, 320, 318, 316, 314, 312, 309, 307, 305, 303,
301, 298, 296, 294, 292, 290, 287, 285, 283, 281, 279, 276, 274, 272, 270, 268,
266, 263, 261, 259, 257, 254, 253, 251, 248, 247, 245, 243, 241, 239, 236, 234,
233, 231, 229, 227, 225, 223, 221, 219, 217, 214, 213, 212, 210, 208, 206, 204,
203, 201, 199, 197, 196, 194, 191, 191, 189, 187, 185, 184, 183, 181, 180, 178,
177, 175, 173, 172, 171, 168, 168, 166, 165, 162, 162, 161, 159, 158, 157, 155),
(386, 386, 386, 386, 386, 385, 385, 385, 383, 383, 383, 383, 382, 381, 381, 380,
379, 378, 377, 376, 375, 374, 373, 371, 370, 369, 368, 366, 365, 364, 362, 361,
359, 357, 356, 354, 352, 351, 349, 347, 345, 344, 342, 340, 337, 336, 334, 332,
330, 328, 325, 324, 322, 320, 318, 316, 314, 312, 310, 307, 305, 303, 301, 299,
297, 295, 292, 290, 288, 286, 284, 282, 280, 277, 275, 273, 271, 269, 267, 265,
263, 260, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 231,
230, 228, 225, 224, 223, 221, 219, 217, 214, 213, 211, 210, 208, 206, 204, 203,
201, 199, 197, 196, 194, 191, 191, 189, 188, 185, 184, 183, 181, 180, 178, 177,
175, 174, 172, 171, 168, 168, 166, 165, 164, 162, 161, 160, 158, 157, 156, 154),
(380, 380, 379, 379, 379, 379, 379, 378, 378, 377, 377, 376, 376, 375, 374, 373,
